imageVehiculo,ID,placa,modelo,nivelActualCombustible,capacidadTanqueCombustible,numeroTanques,capacidadTanque1,capacidadTanque2,capacidadTotal,rendimientoBase,rendimientoReal,cargautil,configuraciondelremolque,estadodelvehiculo_code,ejescamion_code,chofer_ID,measure_code,createdAt,modifiedAt
,820f9af3-1903-41b5-9244-d1f3e9489e4e,A70EI0P,DONGFENG,351,900,2,450,450,900,2.76,2.57,28,Sencillo,Operativo,2 ejes,31775776-6bb6-46bf-80b1-7d02fabe2bc1,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,d404baa0-8af5-4aa5-a9e3-5eb45cba8775,A09BC9D,MP8 Pinacle,504,900,2,450,450,900,2.24,2.08,28,Sencillo,Operativo,2 ejes,56fe83eb-5161-4fe6-a50a-1142938fba5f,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,37044323-32d5-40d9-920e-b6b925724fe8,A20AO7D,MP8 Pinacle,657,900,2,450,450,900,2.29,2.13,28,Sencillo,Operativo,2 ejes,6b284c68-eb3a-4f2e-862c-ff2a9cc44a25,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,f875b6e5-f37d-4606-9bca-bca8359567f1,A16AW9U,VISION,243,900,2,450,450,900,2.37,2.2,28,Sencillo,Operativo,2 ejes,0f17072b-78c4-4258-b398-31afbd671c8e,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,60158975-b59c-4874-bd36-055dd24b9660,A10EU5P,VISION,396,900,2,450,450,900,2.32,2.16,28,Sencillo,Operativo,2 ejes,224e293c-b7a9-41c4-ade5-1d5611df135e,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,e454972a-57f4-4190-9738-b73127b6f2b3,A73AF4R,VISION,549,900,2,450,450,900,2.44,2.27,28,Sencillo,Operativo,2 ejes,51885e23-bb9a-417c-ada2-f61994e6cb1b,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,08ec95c6-01da-4ef2-bf03-c896d88b1bbd,A98ED3P,VISION,702,900,2,450,450,900,2.47,2.3,28,Sencillo,Operativo,2 ejes,b494db7a-c87b-42c7-b904-49798e6caa9c,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,1ecf59a4-bfd1-44b1-bcab-5f78f7468d82,A95DO4G,VISION,288,900,2,450,450,900,2.55,2.37,28,Sencillo,Operativo,2 ejes,10ba296e-8c48-4604-bdfb-f5e8d975c678,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,756f3f5d-ea2b-4f5c-ad55-dafbed256454,A22EW6A,VISION,441,900,2,450,450,900,2.35,2.19,28,Sencillo,Operativo,2 ejes,10ba296e-8c48-4604-bdfb-f5e8d975c678,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,fe6e9930-de6c-4096-95d5-d5b7e5cf8c06,A21AD9J,VISION,594,900,2,450,450,900,2.41,2.24,28,Sencillo,Operativo,2 ejes,713d8e17-39cd-484b-b364-4ab686a57e5b,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,04cbe65f-1f8d-4388-b7dd-20d02666d8a2,A28AU9D,MP8 Granite,747,900,2,450,450,900,2.03,1.89,28,Sencillo,Operativo,2 ejes,221a3a5b-aa88-4a84-acde-b7ba57410a50,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,7f2f87b3-0c42-466c-8d58-b44a2ff61e43,A43CM1D,MP8 Granite,333,900,2,450,450,900,2.28,2.12,28,Sencillo,Operativo,2 ejes,0da82def-1b33-4115-a187-df4242370309,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,aea8b95d-36b5-4ff4-83cc-6c3e4bf09ded,A60AL7O,VISION,486,900,2,450,450,900,2.27,2.11,28,Sencillo,Operativo,2 ejes,d466c246-0a45-463d-b1bc-f0477c5ee394,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,9e336f74-c1db-4f48-9dff-e451154fce84,A38CM8D,MP8 Granite,639,900,2,450,450,900,2.37,2.2,28,Sencillo,Operativo,2 ejes,713d8e17-39cd-484b-b364-4ab686a57e5b,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,cb039bc2-a885-41dc-bf73-b900468fc47c,A21AD8J,VISION,225,900,2,450,450,900,2.28,2.12,28,Sencillo,Operativo,2 ejes,5f32440c-bf05-42ae-aedc-eb4a07a806e4,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,6a7dabf2-e1a1-4e92-a0fd-ba1a29660fad,A98ED4P,VISION,378,900,2,450,450,900,2.31,2.15,28,Sencillo,Operativo,2 ejes,33de7137-7523-416d-8df9-3f9425efc6e4,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,bb7b1d6f-beb6-485d-9bc9-e5e53d4394c8,A22AD1J,VISION,531,900,2,450,450,900,2.33,2.17,28,Sencillo,Operativo,2 ejes,4b175294-c971-48a5-9ca0-dfaab81d3ef4,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,8bea3792-4911-47c7-b88f-d65f40135ac1,A23BF8D,MP8 Pinacle,684,900,2,450,450,900,2.17,2.02,28,Sencillo,Operativo,2 ejes,0da82def-1b33-4115-a187-df4242370309,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,83f4762e-b2fb-42f8-b1cc-92f2b76a1960,A58AA6D,VISION,270,900,2,450,450,900,2.27,2.11,28,Sencillo,Operativo,2 ejes,6fa728cf-18de-4b4f-a92b-5932c7dbea22,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,aabcc184-9725-4332-a62a-67b3312278ce,A49AE9V,VISION,423,900,2,450,450,900,2.37,2.2,28,Sencillo,Operativo,2 ejes,346275df-c01d-4f13-8416-3b48ce0d699a,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,a853d87b-34a9-4621-81e9-ba0ee9543065,A52AO3W,MP8 Pinacle,576,900,2,450,450,900,2.32,2.16,28,Sencillo,Operativo,2 ejes,ba3d8126-7287-4d54-aaab-1bcc1f4bef6f,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,5050110c-edd7-45c3-a61b-00b5ccfbdeac,A44AG6L,VISION,729,900,2,450,450,900,2.26,2.1,28,Sencillo,Operativo,2 ejes,d466c246-0a45-463d-b1bc-f0477c5ee394,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,621acdce-22a6-44bb-a2a1-e08185821285,A10DS8M,MP8 Granite,315,900,2,450,450,900,2.14,1.99,28,Sencillo,Operativo,2 ejes,2b32c248-a628-4cb1-a28e-8aa053a7fd55,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,063d95be-1544-4d40-ae5a-c30801db6ea2,A96BB9H,VISION,468,900,2,450,450,900,2.13,1.98,28,Sencillo,Operativo,2 ejes,b81a5cd6-a3c0-486e-98da-19a01272d0a4,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,4cd49c79-4991-4ea0-8ad0-7cb7cd33f262,A81AF6V,VISION,621,900,2,450,450,900,2.15,2,28,Sencillo,Operativo,2 ejes,48d3fc1d-3a03-4328-829e-c20d9486ca86,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,fa0243d0-8d47-4709-ac4d-754f459c8ca9,A23BF7D,MP8 Pinacle,207,900,2,450,450,900,2.26,2.1,28,Sencillo,Operativo,2 ejes,03437340-d2d5-4eea-9dde-db2e6d560cc5,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,e80614a0-de78-4400-a76d-b7d3141a98fd,A35AI5I,VISION,360,900,2,450,450,900,2.06,1.92,28,Sencillo,Operativo,2 ejes,d8f66092-4424-4918-940b-f1eefe27ddee,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,64dfd812-22d9-4e88-a3c1-65ee70de2a6a,A00AP8H,VISION,513,900,2,450,450,900,2.4,2.23,28,Sencillo,Operativo,2 ejes,54fef4d7-33b5-41fb-ac63-80197635b298,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,72701937-4963-4120-8e98-e6738be2ddfb,A20AO5D,MP8 Granite,666,900,2,450,450,900,2.23,2.07,28,Sencillo,Operativo,2 ejes,28100a5e-0d31-45b8-89da-af7c598b0dd9,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,cbc1f4a8-1034-48ee-9a94-f2cfaa4b3c83,A25AG4T,VISION,252,900,2,450,450,900,2.25,2.09,28,Sencillo,Operativo,2 ejes,250606f9-8c43-481c-8404-4db538dcde7d,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,ac592b99-46d4-40af-9be0-1e7ef13791de,A10EU6P,FREIGHTLINER,405,900,2,450,450,900,2.03,1.89,28,Sencillo,Operativo,2 ejes,2dc401e8-cfd2-4065-8c3c-246c90e42c96,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,17a2c3db-102e-4777-bace-35a59892e5df,A58AD2P,VISION,558,900,2,450,450,900,2.19,2.04,28,Sencillo,Operativo,2 ejes,4b175294-c971-48a5-9ca0-dfaab81d3ef4,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,3efe3b09-bf86-4ef9-ac52-85cced08c741,A25AG3T,VISION,711,900,2,450,450,900,2.21,2.06,28,Sencillo,Operativo,2 ejes,56fe83eb-5161-4fe6-a50a-1142938fba5f,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,e7f6c569-b9c8-4bcd-8a41-435ce110ea1e,A57EC1G,VISION,297,900,2,450,450,900,2.3,2.14,28,Sencillo,Operativo,2 ejes,33de7137-7523-416d-8df9-3f9425efc6e4,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,d919ff84-59e2-4fe8-8e1a-05d263728a55,A70BG4D,IVECO,450,900,2,450,450,900,2.21,2.06,28,Sencillo,Operativo,2 ejes,9351ca21-1152-4ad6-99f4-44c56483bb6d,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,a78d30eb-db3a-45aa-a00d-9ef532a4af89,A50AS5F,IVECO,603,900,2,450,450,900,2.12,1.97,28,Sencillo,Operativo,2 ejes,de1d61c7-d23d-4765-a15f-a61cf6812858,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,b2cf8d55-dfff-4280-b2e5-9b2f6fbcae79,A13AV9F,KW,756,900,2,450,450,900,2.37,2.2,28,Sencillo,Operativo,2 ejes,70683900-54a6-499a-b885-6c4bebbc46ab,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,40cb4e35-70f0-44d5-8824-8fefb9f3e1c7,A26AG1D,MP8 Granite,342,900,2,450,450,900,1.97,1.83,28,Sencillo,Operativo,2 ejes,08a1a327-50e8-41c8-a875-c248d7b69caf,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,2a5e10e2-6165-4c83-b96e-870881fca837,A51AA3D,VISION,495,900,2,450,450,900,2.29,2.13,28,Sencillo,Operativo,2 ejes,b41c542b-6dfb-4719-a041-25d4352842a2,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,1380d1d6-3258-4cce-a598-95afb2c74155,A95DO1G,R400,648,900,2,450,450,900,2.33,2.17,28,Sencillo,Operativo,2 ejes,0f3bbb98-3729-4251-bc84-3366de947a27,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,0d8cdfbd-f02c-4f32-8608-5284c42f845d,A31BF5D,MP8 Granite,234,900,2,450,450,900,2.12,1.97,28,Sencillo,Operativo,2 ejes,ba3d8126-7287-4d54-aaab-1bcc1f4bef6f,KM_L,2026-02-26T15:39:42.535Z,2026-02-26T15:39:42.535Z
,0ba8370a-b71f-4adb-96e6-2c9cc313f03c,A23BN8R,VISION,387,900,2,450,450,900,2.44,2.27,28,Sencillo,Operativo,2 ejes,221a3a5b-aa88-4a84-acde-b7ba57410a50,KM_L,2026-02-26T15:39:42.536Z,2026-02-26T15:39:42.536Z
,7cf810de-0417-4014-b62e-95bc9074b37b,A30BN7R,IVECO,540,900,2,450,450,900,2.12,1.97,28,Sencillo,Operativo,2 ejes,ba3d8126-7287-4d54-aaab-1bcc1f4bef6f,KM_L,2026-02-26T15:39:42.536Z,2026-02-26T15:39:42.536Z
,f216bdca-b20b-429a-90a1-9845401756a3,A01EA6A,No especificado,693,900,2,450,450,900,2.01,1.87,28,Sencillo,Operativo,2 ejes,73832cbd-5078-4873-9873-e8e6fd7b9258,KM_L,2026-02-26T15:39:42.536Z,2026-02-26T15:39:42.536Z
,f5c0f893-2659-44cc-81f7-d296d4311803,A11BI5D,No especificado,279,900,2,450,450,900,1.95,1.81,28,Sencillo,Operativo,2 ejes,b41c542b-6dfb-4719-a041-25d4352842a2,KM_L,2026-02-26T15:39:42.536Z,2026-02-26T15:39:42.536Z
